

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 18:35:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4491                           ;inc\CANlib.h: 987: RXF3SIDLbits.SID2 = 0x01 ;
  4492  003DD0  010F               	movlb	15	; () banked
  4493  003DD2  8F0D               	bsf	13,7,b	;volatile
  4494  003DD4  D002               	goto	l2502
  4495  003DD6                     l474:
  4496                           
  4497                           ; BSR set to: 15
  4498                           ;inc\CANlib.h: 988: else
  4499                           ;inc\CANlib.h: 989: RXF3SIDLbits.SID2 = 0x00 ;
  4500  003DD6  010F               	movlb	15	; () banked
  4501  003DD8  9F0D               	bcf	13,7,b	;volatile
  4502  003DDA                     l2502:
  4503                           
  4504                           ; BSR set to: 15
  4505                           ;inc\CANlib.h: 991: tamp = (filter >> 21);
  4506  003DDA  C02C  F031         	movff	CANSetFilter@filter,??_CANSetFilter
  4507  003DDE  C02D  F032         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4508  003DE2  C02E  F033         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4509  003DE6  C02F  F034         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4510  003DEA  0E16               	movlw	22
  4511  003DEC  D005               	goto	u2400
  4512  003DEE                     u2405:
  4513  003DEE  90D8               	bcf	status,0,c
  4514  003DF0  3234               	rrcf	??_CANSetFilter+3,f,c
  4515  003DF2  3233               	rrcf	??_CANSetFilter+2,f,c
  4516  003DF4  3232               	rrcf	??_CANSetFilter+1,f,c
  4517  003DF6  3231               	rrcf	??_CANSetFilter,f,c
  4518  003DF8                     u2400:
  4519  003DF8  2EE8               	decfsz	wreg,f,c
  4520  003DFA  D7F9               	goto	u2405
  4521  003DFC  C031  F036         	movff	??_CANSetFilter,CANSetFilter@tamp
  4522  003E00  C032  F037         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4523  003E04  C033  F038         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4524  003E08  C034  F039         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4525                           
  4526                           ; BSR set to: 15
  4527                           ;inc\CANlib.h: 992: tamp = tamp & 0x000000FF;
  4528  003E0C  5036               	movf	CANSetFilter@tamp,w,c
  4529  003E0E  6E36               	movwf	CANSetFilter@tamp,c
  4530  003E10  6A37               	clrf	CANSetFilter@tamp+1,c
  4531  003E12  6A38               	clrf	CANSetFilter@tamp+2,c
  4532  003E14  6A39               	clrf	CANSetFilter@tamp+3,c
  4533                           
  4534                           ; BSR set to: 15
  4535                           ;inc\CANlib.h: 993: RXF3SIDH = (unsigned char) tamp;
  4536  003E16  C036  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  4537  003E1A                     l2508:
  4538                           
  4539                           ;inc\CANlib.h: 994: }
  4540                           ;inc\CANlib.h: 996: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  4541  003E1A  0E04               	movlw	4
  4542  003E1C  1835               	xorwf	CANSetFilter@numBuffer,w,c
  4543  003E1E  A4D8               	btfss	status,2,c
  4544  003E20  D075               	goto	l2542
  4545  003E22  0EF7               	movlw	247
  4546  003E24  1830               	xorwf	CANSetFilter@type,w,c
  4547  003E26  A4D8               	btfss	status,2,c
  4548  003E28  D071               	goto	l2542
  4549                           
  4550                           ;inc\CANlib.h: 997: {
  4551                           ;inc\CANlib.h: 998: RXF4SIDLbits.EXIDEN = 0x01;
  4552  003E2A  010F               	movlb	15	; () banked
  4553  003E2C  8711               	bsf	17,3,b	;volatile
  4554                           
  4555                           ; BSR set to: 15
  4556                           ;inc\CANlib.h: 1000: tamp = filter & 0x000000FF;
  4557  003E2E  502C               	movf	CANSetFilter@filter,w,c
  4558  003E30  6E36               	movwf	CANSetFilter@tamp,c
  4559  003E32  6A37               	clrf	CANSetFilter@tamp+1,c
  4560  003E34  6A38               	clrf	CANSetFilter@tamp+2,c
  4561  003E36  6A39               	clrf	CANSetFilter@tamp+3,c
  4562                           
  4563                           ; BSR set to: 15
  4564                           ;inc\CANlib.h: 1001: RXF4EIDL = (unsigned char) tamp;
  4565  003E38  C036  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  4566                           
  4567                           ; BSR set to: 15
  4568                           ;inc\CANlib.h: 1003: tamp = filter & 0x0000FF00;
  4569  003E3C  0E00               	movlw	0
  4570  003E3E  142C               	andwf	CANSetFilter@filter,w,c
  4571  003E40  6E36               	movwf	CANSetFilter@tamp,c
  4572  003E42  0EFF               	movlw	255
  4573  003E44  142D               	andwf	CANSetFilter@filter+1,w,c
  4574  003E46  6E37               	movwf	CANSetFilter@tamp+1,c
  4575  003E48  0E00               	movlw	0
  4576  003E4A  142E               	andwf	CANSetFilter@filter+2,w,c
  4577  003E4C  6E38               	movwf	CANSetFilter@tamp+2,c
  4578  003E4E  0E00               	movlw	0
  4579  003E50  142F               	andwf	CANSetFilter@filter+3,w,c
  4580  003E52  6E39               	movwf	CANSetFilter@tamp+3,c
  4581                           
  4582                           ; BSR set to: 15
  4583                           ;inc\CANlib.h: 1004: tamp = tamp >> 8;
  4584  003E54  C036  F031         	movff	CANSetFilter@tamp,??_CANSetFilter
  4585  003E58  C037  F032         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4586  003E5C  C038  F033         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4587  003E60  C039  F034         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4588  003E64  C032  F031         	movff	??_CANSetFilter+1,??_CANSetFilter
  4589  003E68  C033  F032         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4590  003E6C  C034  F033         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4591  003E70  6A34               	clrf	??_CANSetFilter+3,c
  4592  003E72  C031  F036         	movff	??_CANSetFilter,CANSetFilter@tamp
  4593  003E76  C032  F037         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4594  003E7A  C033  F038         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4595  003E7E  C034  F039         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4596                           
  4597                           ; BSR set to: 15
  4598                           ;inc\CANlib.h: 1005: RXF4EIDH = (unsigned char) tamp;
  4599  003E82  C036  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  4600                           
  4601                           ; BSR set to: 15
  4602                           ;inc\CANlib.h: 1007: if (filter & 0x00010000)
  4603  003E86  A02E               	btfss	CANSetFilter@filter+2,0,c
  4604  003E88  D003               	goto	l477
  4605                           
  4606                           ; BSR set to: 15
  4607                           ;inc\CANlib.h: 1008: RXF4SIDLbits.EID16 = 0x01;
  4608  003E8A  010F               	movlb	15	; () banked
  4609  003E8C  8111               	bsf	17,0,b	;volatile
  4610  003E8E  D002               	goto	l478
  4611  003E90                     l477:
  4612                           
  4613                           ; BSR set to: 15
  4614                           ;inc\CANlib.h: 1009: else
  4615                           ;inc\CANlib.h: 1010: RXF4SIDLbits.EID16 = 0x00;
  4616  003E90  010F               	movlb	15	; () banked
  4617  003E92  9111               	bcf	17,0,b	;volatile
  4618  003E94                     l478:
  4619                           
  4620                           ; BSR set to: 15
  4621                           ;inc\CANlib.h: 1012: if (filter & 0x00020000)
  4622  003E94  A22E               	btfss	CANSetFilter@filter+2,1,c
  4623  003E96  D003               	goto	l479
  4624                           
  4625                           ; BSR set to: 15
  4626                           ;inc\CANlib.h: 1013: RXF4SIDLbits.EID17 = 0x01;
  4627  003E98  010F               	movlb	15	; () banked
  4628  003E9A  8311               	bsf	17,1,b	;volatile
  4629  003E9C  D002               	goto	l480
  4630  003E9E                     l479:
  4631                           
  4632                           ; BSR set to: 15
  4633                           ;inc\CANlib.h: 1014: else
  4634                           ;inc\CANlib.h: 1015: RXF4SIDLbits.EID17 = 0x00;
  4635  003E9E  010F               	movlb	15	; () banked
  4636  003EA0  9311               	bcf	17,1,b	;volatile
  4637  003EA2                     l480:
  4638                           
  4639                           ; BSR set to: 15
  4640                           ;inc\CANlib.h: 1017: if (filter & 0x00040000)
  4641  003EA2  A42E               	btfss	CANSetFilter@filter+2,2,c
  4642  003EA4  D003               	goto	l481
  4643                           
  4644                           ; BSR set to: 15
  4645                           ;inc\CANlib.h: 1018: RXF4SIDLbits.SID0 = 0x01;
  4646  003EA6  010F               	movlb	15	; () banked
  4647  003EA8  8B11               	bsf	17,5,b	;volatile
  4648  003EAA  D002               	goto	l482
  4649  003EAC                     l481:
  4650                           
  4651                           ; BSR set to: 15
  4652                           ;inc\CANlib.h: 1019: else
  4653                           ;inc\CANlib.h: 1020: RXF4SIDLbits.SID0 = 0x00;
  4654  003EAC  010F               	movlb	15	; () banked
  4655  003EAE  9B11               	bcf	17,5,b	;volatile
  4656  003EB0                     l482:
  4657                           
  4658                           ; BSR set to: 15
  4659                           ;inc\CANlib.h: 1022: if (filter & 0x00080000)
  4660  003EB0  A62E               	btfss	CANSetFilter@filter+2,3,c
  4661  003EB2  D003               	goto	l483
  4662                           
  4663                           ; BSR set to: 15
  4664                           ;inc\CANlib.h: 1023: RXF4SIDLbits.SID1 = 0x01;
  4665  003EB4  010F               	movlb	15	; () banked
  4666  003EB6  8D11               	bsf	17,6,b	;volatile
  4667  003EB8  D002               	goto	l484
  4668  003EBA                     l483:
  4669                           
  4670                           ; BSR set to: 15
  4671                           ;inc\CANlib.h: 1024: else
  4672                           ;inc\CANlib.h: 1025: RXF4SIDLbits.SID1 = 0x00;
  4673  003EBA  010F               	movlb	15	; () banked
  4674  003EBC  9D11               	bcf	17,6,b	;volatile
  4675  003EBE                     l484:
  4676                           
  4677                           ; BSR set to: 15
  4678                           ;inc\CANlib.h: 1027: if (filter & 0x00100000)
  4679  003EBE  A82E               	btfss	CANSetFilter@filter+2,4,c
  4680  003EC0  D003               	goto	l485
  4681                           
  4682                           ; BSR set to: 15
  4683                           ;inc\CANlib.h: 1028: RXF4SIDLbits.SID2 = 0x01 ;
  4684  003EC2  010F               	movlb	15	; () banked
  4685  003EC4  8F11               	bsf	17,7,b	;volatile
  4686  003EC6  D002               	goto	l2536
  4687  003EC8                     l485:
  4688                           
  4689                           ; BSR set to: 15
  4690                           ;inc\CANlib.h: 1029: else
  4691                           ;inc\CANlib.h: 1030: RXF4SIDLbits.SID2 = 0x00 ;
  4692  003EC8  010F               	movlb	15	; () banked
  4693  003ECA  9F11               	bcf	17,7,b	;volatile
  4694  003ECC                     l2536:
  4695                           
  4696                           ; BSR set to: 15
  4697                           ;inc\CANlib.h: 1032: tamp = (filter >> 21);
  4698  003ECC  C02C  F031         	movff	CANSetFilter@filter,??_CANSetFilter
  4699  003ED0  C02D  F032         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4700  003ED4  C02E  F033         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4701  003ED8  C02F  F034         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4702  003EDC  0E16               	movlw	22
  4703  003EDE  D005               	goto	u2480
  4704  003EE0                     u2485:
  4705  003EE0  90D8               	bcf	status,0,c
  4706  003EE2  3234               	rrcf	??_CANSetFilter+3,f,c
  4707  003EE4  3233               	rrcf	??_CANSetFilter+2,f,c
  4708  003EE6  3232               	rrcf	??_CANSetFilter+1,f,c
  4709  003EE8  3231               	rrcf	??_CANSetFilter,f,c
  4710  003EEA                     u2480:
  4711  003EEA  2EE8               	decfsz	wreg,f,c
  4712  003EEC  D7F9               	goto	u2485
  4713  003EEE  C031  F036         	movff	??_CANSetFilter,CANSetFilter@tamp
  4714  003EF2  C032  F037         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4715  003EF6  C033  F038         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4716  003EFA  C034  F039         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4717                           
  4718                           ; BSR set to: 15
  4719                           ;inc\CANlib.h: 1033: tamp = tamp & 0x000000FF;
  4720  003EFE  5036               	movf	CANSetFilter@tamp,w,c
  4721  003F00  6E36               	movwf	CANSetFilter@tamp,c
  4722  003F02  6A37               	clrf	CANSetFilter@tamp+1,c
  4723  003F04  6A38               	clrf	CANSetFilter@tamp+2,c
  4724  003F06  6A39               	clrf	CANSetFilter@tamp+3,c
  4725                           
  4726                           ; BSR set to: 15
  4727                           ;inc\CANlib.h: 1034: RXF4SIDH = (unsigned char) tamp;
  4728  003F08  C036  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  4729  003F0C                     l2542:
  4730                           
  4731                           ;inc\CANlib.h: 1035: }
  4732                           ;inc\CANlib.h: 1037: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  4733  003F0C  0E05               	movlw	5
  4734  003F0E  1835               	xorwf	CANSetFilter@numBuffer,w,c
  4735  003F10  A4D8               	btfss	status,2,c
  4736  003F12  0012               	return	
  4737  003F14  0EF7               	movlw	247
  4738  003F16  1830               	xorwf	CANSetFilter@type,w,c
  4739  003F18  A4D8               	btfss	status,2,c
  4740  003F1A  0012               	return	
  4741                           
  4742                           ;inc\CANlib.h: 1038: {
  4743                           ;inc\CANlib.h: 1039: RXF5SIDLbits.EXIDEN = 0x01;
  4744  003F1C  010F               	movlb	15	; () banked
  4745  003F1E  8715               	bsf	21,3,b	;volatile
  4746                           
  4747                           ; BSR set to: 15
  4748                           ;inc\CANlib.h: 1041: tamp = filter & 0x000000FF;
  4749  003F20  502C               	movf	CANSetFilter@filter,w,c
  4750  003F22  6E36               	movwf	CANSetFilter@tamp,c
  4751  003F24  6A37               	clrf	CANSetFilter@tamp+1,c
  4752  003F26  6A38               	clrf	CANSetFilter@tamp+2,c
  4753  003F28  6A39               	clrf	CANSetFilter@tamp+3,c
  4754                           
  4755                           ; BSR set to: 15
  4756                           ;inc\CANlib.h: 1042: RXF5EIDL = (unsigned char) tamp;
  4757  003F2A  C036  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  4758                           
  4759                           ; BSR set to: 15
  4760                           ;inc\CANlib.h: 1044: tamp = filter & 0x0000FF00;
  4761  003F2E  0E00               	movlw	0
  4762  003F30  142C               	andwf	CANSetFilter@filter,w,c
  4763  003F32  6E36               	movwf	CANSetFilter@tamp,c
  4764  003F34  0EFF               	movlw	255
  4765  003F36  142D               	andwf	CANSetFilter@filter+1,w,c
  4766  003F38  6E37               	movwf	CANSetFilter@tamp+1,c
  4767  003F3A  0E00               	movlw	0
  4768  003F3C  142E               	andwf	CANSetFilter@filter+2,w,c
  4769  003F3E  6E38               	movwf	CANSetFilter@tamp+2,c
  4770  003F40  0E00               	movlw	0
  4771  003F42  142F               	andwf	CANSetFilter@filter+3,w,c
  4772  003F44  6E39               	movwf	CANSetFilter@tamp+3,c
  4773                           
  4774                           ; BSR set to: 15
  4775                           ;inc\CANlib.h: 1045: tamp = tamp >> 8;
  4776  003F46  C036  F031         	movff	CANSetFilter@tamp,??_CANSetFilter
  4777  003F4A  C037  F032         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4778  003F4E  C038  F033         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4779  003F52  C039  F034         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4780  003F56  C032  F031         	movff	??_CANSetFilter+1,??_CANSetFilter
  4781  003F5A  C033  F032         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4782  003F5E  C034  F033         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4783  003F62  6A34               	clrf	??_CANSetFilter+3,c
  4784  003F64  C031  F036         	movff	??_CANSetFilter,CANSetFilter@tamp
  4785  003F68  C032  F037         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4786  003F6C  C033  F038         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4787  003F70  C034  F039         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4788                           
  4789                           ; BSR set to: 15
  4790                           ;inc\CANlib.h: 1046: RXF5EIDH = (unsigned char) tamp;
  4791  003F74  C036  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  4792                           
  4793                           ; BSR set to: 15
  4794                           ;inc\CANlib.h: 1048: if (filter & 0x00010000)
  4795  003F78  A02E               	btfss	CANSetFilter@filter+2,0,c
  4796  003F7A  D003               	goto	l488
  4797                           
  4798                           ; BSR set to: 15
  4799                           ;inc\CANlib.h: 1049: RXF5SIDLbits.EID16 = 0x01;
  4800  003F7C  010F               	movlb	15	; () banked
  4801  003F7E  8115               	bsf	21,0,b	;volatile
  4802  003F80  D002               	goto	l489
  4803  003F82                     l488:
  4804                           
  4805                           ; BSR set to: 15
  4806                           ;inc\CANlib.h: 1050: else
  4807                           ;inc\CANlib.h: 1051: RXF5SIDLbits.EID16 = 0x00;
  4808  003F82  010F               	movlb	15	; () banked
  4809  003F84  9115               	bcf	21,0,b	;volatile
  4810  003F86                     l489:
  4811                           
  4812                           ; BSR set to: 15
  4813                           ;inc\CANlib.h: 1053: if (filter & 0x00020000)
  4814  003F86  A22E               	btfss	CANSetFilter@filter+2,1,c
  4815  003F88  D003               	goto	l490
  4816                           
  4817                           ; BSR set to: 15
  4818                           ;inc\CANlib.h: 1054: RXF5SIDLbits.EID17 = 0x01;
  4819  003F8A  010F               	movlb	15	; () banked
  4820  003F8C  8315               	bsf	21,1,b	;volatile
  4821  003F8E  D002               	goto	l491
  4822  003F90                     l490:
  4823                           
  4824                           ; BSR set to: 15
  4825                           ;inc\CANlib.h: 1055: else
  4826                           ;inc\CANlib.h: 1056: RXF5SIDLbits.EID17 = 0x00;
  4827  003F90  010F               	movlb	15	; () banked
  4828  003F92  9315               	bcf	21,1,b	;volatile
  4829  003F94                     l491:
  4830                           
  4831                           ; BSR set to: 15
  4832                           ;inc\CANlib.h: 1058: if (filter & 0x00040000)
  4833  003F94  A42E               	btfss	CANSetFilter@filter+2,2,c
  4834  003F96  D003               	goto	l492
  4835                           
  4836                           ; BSR set to: 15
  4837                           ;inc\CANlib.h: 1059: RXF5SIDLbits.SID0 = 0x01;
  4838  003F98  010F               	movlb	15	; () banked
  4839  003F9A  8B15               	bsf	21,5,b	;volatile
  4840  003F9C  D002               	goto	l493
  4841  003F9E                     l492:
  4842                           
  4843                           ; BSR set to: 15
  4844                           ;inc\CANlib.h: 1060: else
  4845                           ;inc\CANlib.h: 1061: RXF5SIDLbits.SID0 = 0x00;
  4846  003F9E  010F               	movlb	15	; () banked
  4847  003FA0  9B15               	bcf	21,5,b	;volatile
  4848  003FA2                     l493:
  4849                           
  4850                           ; BSR set to: 15
  4851                           ;inc\CANlib.h: 1063: if (filter & 0x00080000)
  4852  003FA2  A62E               	btfss	CANSetFilter@filter+2,3,c
  4853  003FA4  D003               	goto	l494
  4854                           
  4855                           ; BSR set to: 15
  4856                           ;inc\CANlib.h: 1064: RXF5SIDLbits.SID1 = 0x01;
  4857  003FA6  010F               	movlb	15	; () banked
  4858  003FA8  8D15               	bsf	21,6,b	;volatile
  4859  003FAA  D002               	goto	l495
  4860  003FAC                     l494:
  4861                           
  4862                           ; BSR set to: 15
  4863                           ;inc\CANlib.h: 1065: else
  4864                           ;inc\CANlib.h: 1066: RXF5SIDLbits.SID1 = 0x00;
  4865  003FAC  010F               	movlb	15	; () banked
  4866  003FAE  9D15               	bcf	21,6,b	;volatile
  4867  003FB0                     l495:
  4868                           
  4869                           ; BSR set to: 15
  4870                           ;inc\CANlib.h: 1068: if (filter & 0x00100000)
  4871  003FB0  A82E               	btfss	CANSetFilter@filter+2,4,c
  4872  003FB2  D003               	goto	l496
  4873                           
  4874                           ; BSR set to: 15
  4875                           ;inc\CANlib.h: 1069: RXF5SIDLbits.SID2 = 0x01 ;
  4876  003FB4  010F               	movlb	15	; () banked
  4877  003FB6  8F15               	bsf	21,7,b	;volatile
  4878  003FB8  D002               	goto	l2570
  4879  003FBA                     l496:
  4880                           
  4881                           ; BSR set to: 15
  4882                           ;inc\CANlib.h: 1070: else
  4883                           ;inc\CANlib.h: 1071: RXF5SIDLbits.SID2 = 0x00 ;
  4884  003FBA  010F               	movlb	15	; () banked
  4885  003FBC  9F15               	bcf	21,7,b	;volatile
  4886  003FBE                     l2570:
  4887                           
  4888                           ; BSR set to: 15
  4889                           ;inc\CANlib.h: 1073: tamp = (filter >> 21);
  4890  003FBE  C02C  F031         	movff	CANSetFilter@filter,??_CANSetFilter
  4891  003FC2  C02D  F032         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4892  003FC6  C02E  F033         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4893  003FCA  C02F  F034         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4894  003FCE  0E16               	movlw	22
  4895  003FD0  D005               	goto	u2560
  4896  003FD2                     u2565:
  4897  003FD2  90D8               	bcf	status,0,c
  4898  003FD4  3234               	rrcf	??_CANSetFilter+3,f,c
  4899  003FD6  3233               	rrcf	??_CANSetFilter+2,f,c
  4900  003FD8  3232               	rrcf	??_CANSetFilter+1,f,c
  4901  003FDA  3231               	rrcf	??_CANSetFilter,f,c
  4902  003FDC                     u2560:
  4903  003FDC  2EE8               	decfsz	wreg,f,c
  4904  003FDE  D7F9               	goto	u2565
  4905  003FE0  C031  F036         	movff	??_CANSetFilter,CANSetFilter@tamp
  4906  003FE4  C032  F037         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4907  003FE8  C033  F038         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4908  003FEC  C034  F039         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4909                           
  4910                           ; BSR set to: 15
  4911                           ;inc\CANlib.h: 1074: tamp = tamp & 0x000000FF;
  4912  003FF0  5036               	movf	CANSetFilter@tamp,w,c
  4913  003FF2  6E36               	movwf	CANSetFilter@tamp,c
  4914  003FF4  6A37               	clrf	CANSetFilter@tamp+1,c
  4915  003FF6  6A38               	clrf	CANSetFilter@tamp+2,c
  4916  003FF8  6A39               	clrf	CANSetFilter@tamp+3,c
  4917                           
  4918                           ; BSR set to: 15
  4919                           ;inc\CANlib.h: 1075: RXF5SIDH = (unsigned char) tamp;
  4920  003FFA  C036  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  4921  003FFE  0012               	return	
  4922  004000                     __end_of_CANSetFilter:
  4923                           	opt stack 0
  4924                           tblptru	equ	0xFF8
  4925                           intcon	equ	0xFF2
  4926                           intcon2	equ	0xFF1
  4927                           postinc0	equ	0xFEE
  4928                           wreg	equ	0xFE8
  4929                           indf2	equ	0xFDF
  4930                           fsr2h	equ	0xFDA
  4931                           fsr2l	equ	0xFD9
  4932                           status	equ	0xFD8
  4933                           
  4934 ;; *************** function _CANOperationMode *****************
  4935 ;; Defined at:
  4936 ;;		line 206 in file "../../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  4937 ;; Parameters:    Size  Location     Type
  4938 ;;  mode            1    wreg     enum E16838
  4939 ;; Auto vars:     Size  Location     Type
  4940 ;;  mode            1    0[COMRAM] enum E16838
  4941 ;; Return value:  Size  Location     Type
  4942 ;;		None               void
  4943 ;; Registers used:
  4944 ;;		wreg, status,2, status,0
  4945 ;; Tracked objects:
  4946 ;;		On entry : 0/0
  4947 ;;		On exit  : 0/0
  4948 ;;		Unchanged: 0/0
  4949 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4950 ;;      Params:         0       0       0       0
  4951 ;;      Locals:         1       0       0       0
  4952 ;;      Temps:          0       0       0       0
  4953 ;;      Totals:         1       0       0       0
  4954 ;;Total ram usage:        1 bytes
  4955 ;; Hardware stack levels used:    1
  4956 ;; This function calls:
  4957 ;;		Nothing
  4958 ;; This function is called by:
  4959 ;;		_CANInitialize
  4960 ;; This function uses a non-reentrant model
  4961 ;;
  4962                           
  4963                           	psect	text9
  4964  002938                     __ptext9:
  4965                           	opt stack 0
  4966  002938                     _CANOperationMode:
  4967                           	opt stack 28
  4968                           
  4969                           ;incstack = 0
  4970                           ;CANOperationMode@mode stored from wreg
  4971  002938  6E2C               	movwf	CANOperationMode@mode,c
  4972                           
  4973                           ;inc\CANlib.h: 208: CANCON = mode;
  4974  00293A  C02C  FF6F         	movff	CANOperationMode@mode,3951	;volatile
  4975  00293E                     l1176:
  4976  00293E  506E               	movf	3950,w,c	;volatile
  4977  002940  0BE0               	andlw	224
  4978  002942  182C               	xorwf	CANOperationMode@mode,w,c
  4979  002944  B4D8               	btfsc	status,2,c
  4980  002946  0012               	return	
  4981  002948  D7FA               	goto	l1176
  4982  00294A                     __end_of_CANOperationMode:
  4983                           	opt stack 0
  4984  0000                     tblptru	equ	0xFF8
  4985                           intcon	equ	0xFF2
  4986                           intcon2	equ	0xFF1
  4987                           postinc0	equ	0xFEE
  4988                           wreg	equ	0xFE8
  4989                           indf2	equ	0xFDF
  4990                           fsr2h	equ	0xFDA
  4991                           fsr2l	equ	0xFD9
  4992                           status	equ	0xFD8
  4993                           tblptru	equ	0xFF8
  4994                           intcon	equ	0xFF2
  4995                           intcon2	equ	0xFF1
  4996                           postinc0	equ	0xFEE
  4997                           wreg	equ	0xFE8
  4998                           indf2	equ	0xFDF
  4999                           fsr2h	equ	0xFDA
  5000                           fsr2l	equ	0xFD9
  5001                           status	equ	0xFD8
  5002                           
  5003                           	psect	rparam
  5004  0000                     tblptru	equ	0xFF8
  5005                           intcon	equ	0xFF2
  5006                           intcon2	equ	0xFF1
  5007                           postinc0	equ	0xFEE
  5008                           wreg	equ	0xFE8
  5009                           indf2	equ	0xFDF
  5010                           fsr2h	equ	0xFDA
  5011                           fsr2l	equ	0xFD9
  5012                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     26      70
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0

Pointer List with Targets:

    CANsendMessage@data	PTR unsigned char  size(2) Largest target is 8
		 -> data_array(COMRAM[8]), 


Critical Paths under _main in COMRAM

    _send_data->_CANsendMessage
    _configurazione_iniziale->_CANInitialize
    _CANInitialize->_CANSetFilter
    _CANInitialize->_CANSetMask

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8339
            _configurazione_iniziale
                           _delay_ms
                          _send_data
 ---------------------------------------------------------------------------------
 (1) _send_data                                            0     0      0    2419
                       _CANisTxReady
                     _CANsendMessage
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _CANsendMessage                                      16     8      8    2395
                                              0 COMRAM    16     8      8
 ---------------------------------------------------------------------------------
 (2) _CANisTxReady                                         1     1      0      24
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _configurazione_iniziale                              0     0      0    5920
                      _CANInitialize
 ---------------------------------------------------------------------------------
 (2) _CANInitialize                                       12     7      5    5920
                                             14 COMRAM    12     7      5
                   _CANOperationMode
                       _CANSetFilter
                         _CANSetMask
 ---------------------------------------------------------------------------------
 (3) _CANSetMask                                          14     9      5    1286
                                              0 COMRAM    14     9      5
 ---------------------------------------------------------------------------------
 (3) _CANSetFilter                                        14     9      5    3858
                                              0 COMRAM    14     9      5
 ---------------------------------------------------------------------------------
 (3) _CANOperationMode                                     1     1      0      30
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

